id,condition,alpha,prob_inc_base,prob_inc_clamp,delta_prob_inc,logprob_inc_base,logprob_inc_clamp,delta_logprob_inc,innov_mass_base,innov_mass_clamp,delta_mass
1_1,safe,0.5,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_1,safe,1.0,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_1,random,0.5,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_1,random,1.0,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_1,neutral,0.5,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_1,neutral,1.0,0.9999815514970056,0.999981172635472,-3.788615335897916e-07,-32.44205093383789,-32.45928192138672,-0.017230987548828125,0.00015727171557955444,0.0001589561434229836,1.6844278434291482e-06
1_2,safe,0.5,0.9999815599399718,0.9999811568285846,-4.031113872704495e-07,-32.44179916381836,-32.45965576171875,-0.017856597900390625,0.00016088527627289295,0.0001589961611898616,-1.8891150830313563e-06
1_2,safe,1.0,0.9999815599399718,0.9999811568285846,-4.031113872704495e-07,-32.44179916381836,-32.45965576171875,-0.017856597900390625,0.00016088527627289295,0.0001589961611898616,-1.8891150830313563e-06
1_2,random,0.5,0.9999815599399718,0.9999811568285846,-4.031113872704495e-07,-32.44179916381836,-32.45965576171875,-0.017856597900390625,0.00016088527627289295,0.0001589961611898616,-1.8891150830313563e-06
1_2,random,1.0,0.9999815599399718,0.9999811568285846,-4.031113872704495e-07,-32.44179916381836,-32.45965576171875,-0.017856597900390625,0.00016088527627289295,0.0001589961611898616,-1.8891150830313563e-06
